Name,URL,Address,City,Zip,State,Price,Bath,Bed,SquareFt
"28834 Saddle Circle Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/6354b6e1456cfd6426090a68,28834 Saddle Circle,Castaic,91384,CA,1063420,3,4,
"1670 W Lexington Lane San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/6354bbcbdd619c1a6902c44a,1670 W Lexington Lane,San Pedro,90732,CA,956420,3.5,4,
"27706 Marquee Dr. Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/63395ab72100e176be0420b4,27706 Marquee Dr.,Valencia,91381,CA,1016990,2.5,4,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/63201db99245562b2c0487b4,28801 Hasley Canyon Road,Castaic,91384,CA,1184420,4,4,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/63201d5b771d14d2300745f5,28801 Hasley Canyon Road,Castaic,91384,CA,1063430,3.5,4,
"23791 Orange Blossom Dr. Santa Clarita, CA 91321",https://www.forsalebyowner.com/listing/_/631025625bebf8abe60b91e4,23791 Orange Blossom Dr.,Santa Clarita,91321,CA,824490,2.5,3,
"23791 Orange Blossom Dr. Santa Clarita, CA 91321",https://www.forsalebyowner.com/listing/_/631022260a3451f4080d09f4,23791 Orange Blossom Dr.,Santa Clarita,91321,CA,885990,3,5,
"23791 Orange Blossom Dr. Santa Clarita, CA 91321",https://www.forsalebyowner.com/listing/_/631022468be4fe19ed0e1984,23791 Orange Blossom Dr.,Santa Clarita,91321,CA,852490,2.5,3,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/630ed913fb0b23649f07de04,,Culver City,90232,CA,1667752,4.5,4,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/630ed901024442f64b02d514,,Culver City,90232,CA,1353877,3,4,
"942 E Wonder Lane Glendora, CA 91740",https://www.forsalebyowner.com/listing/_/630443ea22d77c25500066f4,942 E Wonder Lane,Glendora,91740,CA,849990,2.5,3,
"4343 Live Oak Ave. Arcadia, CA 91006",https://www.forsalebyowner.com/listing/_/62ef4cfb34ee351a0d0279e4,4343 Live Oak Ave.,Arcadia,91006,CA,963990,3.5,4,
"4343 Live Oak Ave. Arcadia, CA 91006",https://www.forsalebyowner.com/listing/_/62ef4cf990c9b655ef013bb4,4343 Live Oak Ave.,Arcadia,91006,CA,776925,2.5,2,
"3664 Saddleback Drive Palmdale, CA 93550",https://www.forsalebyowner.com/listing/_/62e2435ee82444258301b3a4,3664 Saddleback Drive,Palmdale,93550,CA,588990,2,3,
"3664 Saddleback Drive Palmdale, CA 93550",https://www.forsalebyowner.com/listing/_/62e24360e82444258301b3a5,3664 Saddleback Drive,Palmdale,93550,CA,661990,3,4,
"3664 Saddleback Drive Palmdale, CA 93550",https://www.forsalebyowner.com/listing/_/62e24361e82444258301b3a6,3664 Saddleback Drive,Palmdale,93550,CA,657988,3,3,
"3664 Saddleback Drive Palmdale, CA 93550",https://www.forsalebyowner.com/listing/_/62e2435f708aec975e0690e4,3664 Saddleback Drive,Palmdale,93550,CA,619990,2,3,
"2105 Cork Oak St Palmdale, CA 93551",https://www.forsalebyowner.com/listing/_/62da182d6b58d30fcf08dcb4,2105 Cork Oak St,Palmdale,93551,CA,729990,3,4,
"2105 Cork Oak St Palmdale, CA 93551",https://www.forsalebyowner.com/listing/_/62da182e721e5e98f0033934,2105 Cork Oak St,Palmdale,93551,CA,799990,2.5,3,
"2105 Cork Oak St Palmdale, CA 93551",https://www.forsalebyowner.com/listing/_/62da182917fbc308610be906,2105 Cork Oak St,Palmdale,93551,CA,679990,2,3,
"1254 Bonnet Way Torrance, CA 90501",https://www.forsalebyowner.com/listing/_/62d12a7e17b9356a5605dd86,1254 Bonnet Way,Torrance,90501,CA,892147,3.5,4,
"27719 Scenery Ln. Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62cfa79b266449ae2f05ab75,27719 Scenery Ln.,Valencia,91381,CA,743990,2.5,3,
"27719 Scenery Ln. Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62cfa7945cd4f6751b0f79e5,27719 Scenery Ln.,Valencia,91381,CA,709490,2.5,3,
"27719 Scenery Ln. Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62c8f3e39147aadd2e05ef04,27719 Scenery Ln.,Valencia,91381,CA,778990,2.5,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53ce7d162e483e10c7186,28801 Hasley Canyon Road,Castaic,91384,CA,1515791,5.5,5,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53d5ca824663da30a20f4,28801 Hasley Canyon Road,Castaic,91384,CA,1325190,4.5,5,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53d6bcff0124e02051764,28801 Hasley Canyon Road,Castaic,91384,CA,1080860,2.5,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53d3755d2a171d904d426,28801 Hasley Canyon Road,Castaic,91384,CA,1276940,3.5,4,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53d0c29dd3d9a480f1375,28801 Hasley Canyon Road,Castaic,91384,CA,1188459,3,4,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53dbff40ee37e6001c667,28801 Hasley Canyon Road,Castaic,91384,CA,962860,2.5,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53d56f40ee37e6001c665,28801 Hasley Canyon Road,Castaic,91384,CA,1044796,3,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53cddd162e483e10c7185,28801 Hasley Canyon Road,Castaic,91384,CA,1010540,3,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53e2a5331f5743c0722d5,28801 Hasley Canyon Road,Castaic,91384,CA,952049,2.5,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/62b53e8063dc52b1800c46d6,28801 Hasley Canyon Road,Castaic,91384,CA,976443,2,3,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e8f3d83e356065b4155,685 Alder Way,Montebello,90640,CA,2031000,6.5,5,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e842f26a46e791b0074,685 Alder Way,Montebello,90640,CA,2776000,5.5,5,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e8d7ade84298710da43,685 Alder Way,Montebello,90640,CA,2030000,6.5,5,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e8f9e43cb04850775e3,685 Alder Way,Montebello,90640,CA,1918000,6.5,5,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e88c0b725539e2b1b24,685 Alder Way,Montebello,90640,CA,1941000,5,5,
"685 Alder Way Montebello, CA 90640",https://www.forsalebyowner.com/listing/_/62997e87eded7e6a5d758473,685 Alder Way,Montebello,90640,CA,1835000,5,5,
"39 S. Robles Pasadena, CA 91101",https://www.forsalebyowner.com/listing/_/628f31056f0e5705e80d4e43,39 S. Robles,Pasadena,91101,CA,1350000,2.5,2,
"39 S. Robles Pasadena, CA 91101",https://www.forsalebyowner.com/listing/_/628f30e9bda9b04e217d6a34,39 S. Robles,Pasadena,91101,CA,965000,1,1,
"39 S. Robles Pasadena, CA 91101",https://www.forsalebyowner.com/listing/_/628f30e9cef0ff225e75d493,39 S. Robles,Pasadena,91101,CA,2075000,3,3,
"39 S. Robles Pasadena, CA 91101",https://www.forsalebyowner.com/listing/_/628f30e9bb77862114125563,39 S. Robles,Pasadena,91101,CA,925000,1,2,
"16424 Whittier Blvd Whittier, CA 90603",https://www.forsalebyowner.com/listing/_/628706906d8b9a3149587f95,16424 Whittier Blvd,Whittier,90603,CA,757990,4,4,
"16424 Whittier Blvd Whittier, CA 90603",https://www.forsalebyowner.com/listing/_/6287068e6d8b9a3149587f94,16424 Whittier Blvd,Whittier,90603,CA,697990,3,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86e33df49e511b533365,1331 Reliance,Carson,90746,CA,772990,3.5,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86e3eb96997d7756bd74,1331 Reliance,Carson,90746,CA,784990,3.5,4,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86a8c437e6073b4c0e13,1331 Reliance,Carson,90746,CA,712990,2.5,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86e23df49e511b533364,1331 Reliance,Carson,90746,CA,661990,2.5,2,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c867a49718b21896ecf83,1331 Reliance,Carson,90746,CA,772990,3.5,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86e05c9c822bd87d9073,1331 Reliance,Carson,90746,CA,725990,2.5,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86df3df49e511b533363,1331 Reliance,Carson,90746,CA,731990,3.5,3,
"1331 Reliance Carson, CA 90746",https://www.forsalebyowner.com/listing/_/627c86e1eb96997d7756bd73,1331 Reliance,Carson,90746,CA,655990,2.5,2,
"43896 Hampton Street Lancaster, CA 93536",https://www.forsalebyowner.com/listing/_/625b83bed82ea00d5823f1c3,43896 Hampton Street,Lancaster,93536,CA,591990,2.5,4,
"43896 Hampton Street Lancaster, CA 93536",https://www.forsalebyowner.com/listing/_/625b83bed2d85878d95acb24,43896 Hampton Street,Lancaster,93536,CA,547990,2.5,3,
"43896 Hampton Street Lancaster, CA 93536",https://www.forsalebyowner.com/listing/_/625b83bed2d85878d95acb26,43896 Hampton Street,Lancaster,93536,CA,517990,2,3,
"43896 Hampton Street Lancaster, CA 93536",https://www.forsalebyowner.com/listing/_/625b83bfd82ea00d5823f1c4,43896 Hampton Street,Lancaster,93536,CA,507990,2,3,
"27064 Tanager Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62354b47b2366417dd1fce83,27064 Tanager Lane,Valencia,91381,CA,583560,2.5,2,
"27064 Tanager Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62354b4734bd85362e73f013,27064 Tanager Lane,Valencia,91381,CA,651330,3.5,3,
"27064 Tanager Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62354b48b2366417dd1fce84,27064 Tanager Lane,Valencia,91381,CA,649630,3.5,3,
"27064 Tanager Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62354b4834bd85362e73f014,27064 Tanager Lane,Valencia,91381,CA,687505,3.5,3,
"1676 W Lexington Lane San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/62296d4355d0be4a534257df,1676 W Lexington Lane,San Pedro,90732,CA,875130,2.5,3,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/6224292abbfae470ca291253,1580 Brasada Lane,San Dimas,91773,CA,3700000,4.5,4,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/622428fd67b0b41a0b6a33a3,1580 Brasada Lane,San Dimas,91773,CA,3900000,5.5,5,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/622428fe61802715da785843,1580 Brasada Lane,San Dimas,91773,CA,3900000,5.5,5,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/6224292110882c76f74ce493,1580 Brasada Lane,San Dimas,91773,CA,3700000,4.5,4,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/6224290961802715da785844,1580 Brasada Lane,San Dimas,91773,CA,3900000,4.5,4,
"1580 Brasada Lane San Dimas, CA 91773",https://www.forsalebyowner.com/listing/_/622429087a79f83a22770033,1580 Brasada Lane,San Dimas,91773,CA,3800000,4.5,5,
"27783 Reel Ln Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb5676172b620b3d4670ab,27783 Reel Ln,Valencia,91381,CA,1576995,5.5,5,
"27783 Reel Ln Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb5676172b620b3d4670ad,27783 Reel Ln,Valencia,91381,CA,1596995,4.5,5,
"27783 Reel Ln Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb5675172b620b3d4670a9,27783 Reel Ln,Valencia,91381,CA,1527995,4.5,5,
"26855 Goldfinch Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb544a8aed240098171bf5,26855 Goldfinch Lane,Valencia,91381,CA,648946,2,3,
"26855 Goldfinch Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb544e8aed240098171bf6,26855 Goldfinch Lane,Valencia,91381,CA,782627,2.5,3,
"26855 Goldfinch Lane Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb545f162f2a39303afa21,26855 Goldfinch Lane,Valencia,91381,CA,864317,3.5,4,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb5456fd08e02cae0b09a1,17900 Scrubjay Way,Santa Clarita,91350,CA,762045,2,2,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb5453fd08e02cae0b09a0,17900 Scrubjay Way,Santa Clarita,91350,CA,788885,2,2,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb544a75e1b42c495c652e,17900 Scrubjay Way,Santa Clarita,91350,CA,839315,2.5,2,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb544a75e1b42c495c6530,17900 Scrubjay Way,Santa Clarita,91350,CA,800000,2.5,2,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb544a75e1b42c495c652f,17900 Scrubjay Way,Santa Clarita,91350,CA,957262,2.5,2,
"17900 Scrubjay Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb544a75e1b42c495c6531,17900 Scrubjay Way,Santa Clarita,91350,CA,900000,3,3,
"28709 Plume Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb54572efeef17754b86c6,28709 Plume Way,Santa Clarita,91350,CA,942595,2.5,4,
"28709 Plume Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb544c162f2a39303afa20,28709 Plume Way,Santa Clarita,91350,CA,981053,2.5,4,
"28709 Plume Way Santa Clarita, CA 91350",https://www.forsalebyowner.com/listing/_/61fb5454083a074eeb30803d,28709 Plume Way,Santa Clarita,91350,CA,1074148,3.5,4,
"1623 W. Enterprise Drive San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/61fb48ece4d8e73f67341a7f,1623 W. Enterprise Drive,San Pedro,90732,CA,949040,3.5,4,
"1623 W. Enterprise Drive San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/61fb48ee79cbee643e416817,1623 W. Enterprise Drive,San Pedro,90732,CA,881555,2.5,3,
"1623 W. Enterprise Drive San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/61fb48ed27c7de7a0f35b8c5,1623 W. Enterprise Drive,San Pedro,90732,CA,870710,2.5,3,
"511 Colby Cir Claremont, CA 91711",https://www.forsalebyowner.com/listing/_/63560480ce511d71ee0958e4,511 Colby Cir,Claremont,91711,CA,819990,3.5,3,
"27105 White Sage Court Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb47089a8198593e0aeedb,27105 White Sage Court,Valencia,91381,CA,789990,3,4,
"27105 White Sage Court Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb470a4544793b5f6f56a5,27105 White Sage Court,Valencia,91381,CA,747990,2.5,3,
"27105 White Sage Court Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb47089a8198593e0aeeda,27105 White Sage Court,Valencia,91381,CA,693990,2.5,3,
"27105 White Sage Court Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/61fb47089a8198593e0aeed9,27105 White Sage Court,Valencia,91381,CA,688990,3,3,
"27719 Scenery Ln. Valencia, CA 91381",https://www.forsalebyowner.com/listing/_/62cfa93858ffcb7c8a0bdc99,27719 Scenery Ln.,Valencia,91381,CA,796490,2.5,3,
"11800 Tudor Ct Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/63c8c0dc917c253b56008a18,11800 Tudor Ct,Porter Ranch,91326,CA,2521995,5.5,5,
"11800 Tudor Ct Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/63c8c0dc917c253b56008a17,11800 Tudor Ct,Porter Ranch,91326,CA,2519995,5.5,5,
"20422 Marlow Ln Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/63c8c0cf0afd18da8c0b7418,20422 Marlow Ln,Porter Ranch,91326,CA,2437995,5.5,5,
"20422 Marlow Ln Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/63c8c0cf0afd18da8c0b7419,20422 Marlow Ln,Porter Ranch,91326,CA,2438995,5.5,5,
"20422 Marlow Ln Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/645c63b19e0762626a0ec644,20422 Marlow Ln,Porter Ranch,91326,CA,3324995,5.5,5,
"20422 Marlow Ln Porter Ranch, CA 91326",https://www.forsalebyowner.com/listing/_/64001a600037b08cbe0ef264,20422 Marlow Ln,Porter Ranch,91326,CA,2637995,5.5,5,
"13633 S. Vermont Ave. Gardena, CA 90247",https://www.forsalebyowner.com/listing/_/63c8c0ba22265615530379d6,13633 S. Vermont Ave.,Gardena,90247,CA,755000,3.5,3,
"13633 S. Vermont Ave. Gardena, CA 90247",https://www.forsalebyowner.com/listing/_/63c8c0b6eeff302ab70e4406,13633 S. Vermont Ave.,Gardena,90247,CA,740000,3.5,3,
"13633 S. Vermont Ave. Gardena, CA 90247",https://www.forsalebyowner.com/listing/_/63c8c0b73bff09b6b7097a28,13633 S. Vermont Ave.,Gardena,90247,CA,730000,2.5,3,
"13633 S. Vermont Ave. Gardena, CA 90247",https://www.forsalebyowner.com/listing/_/63c8c0b722265615530379d5,13633 S. Vermont Ave.,Gardena,90247,CA,705000,2.5,2,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03c180e36e6800bbc94,,Culver City,90232,CA,1534700,4,5,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03c180e36e6800bbc95,,Culver City,90232,CA,1832200,5.5,5,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03d2579c5c8930d8816,,Culver City,90232,CA,1182600,3,4,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03cb8805b37730e81d4,,Culver City,90232,CA,1576900,4,5,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03da39514f5650a706f,,Culver City,90232,CA,1671700,5.5,5,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03c68fdc90a340dfaae,,Culver City,90232,CA,1500400,4,4,
" Culver City, CA 90232",https://www.forsalebyowner.com/listing/_/63c8c03ba39514f5650a706e,,Culver City,90232,CA,1765900,5.5,5,
"1758 EAST Holguin St Lancaster, CA 93535",https://www.forsalebyowner.com/listing/_/63c8bfab29de6d583600dfd2,1758 EAST Holguin St,Lancaster,93535,CA,557990,3,5,
"1758 EAST Holguin St Lancaster, CA 93535",https://www.forsalebyowner.com/listing/_/63c8bfaa29de6d583600dfc7,1758 EAST Holguin St,Lancaster,93535,CA,513990,2,3,
"1758 EAST Holguin St Lancaster, CA 93535",https://www.forsalebyowner.com/listing/_/63c8bfa80e1e583276020c5b,1758 EAST Holguin St,Lancaster,93535,CA,499990,2,3,
"1758 EAST Holguin St Lancaster, CA 93535",https://www.forsalebyowner.com/listing/_/63c8bfa88d3b0aa5a705e457,1758 EAST Holguin St,Lancaster,93535,CA,522990,2,3,
"28801 Hasley Canyon Road Castaic, CA 91384",https://www.forsalebyowner.com/listing/_/63eef5ca54ebedd3a204f4d4,28801 Hasley Canyon Road,Castaic,91384,CA,1556202,4.5,4,
"39 S. Robles Pasadena, CA 91101",https://www.forsalebyowner.com/listing/_/63c8c107f00c43409c081515,39 S. Robles,Pasadena,91101,CA,795000,1,1,
"27711 S. Windward Way San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/63c8ba5e57f8608ce204a2f8,27711 S. Windward Way,San Pedro,90732,CA,987000,3.5,4,
"27711 S. Windward Way San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/63c8ba5d40cadfa26300c334,27711 S. Windward Way,San Pedro,90732,CA,942000,3.5,4,
"27711 S. Windward Way San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/63c8ba5dbc76f61f400b2d3a,27711 S. Windward Way,San Pedro,90732,CA,917000,3.5,3,
"27711 S. Windward Way San Pedro, CA 90732",https://www.forsalebyowner.com/listing/_/63c8ba5dbc76f61f400b2d38,27711 S. Windward Way,San Pedro,90732,CA,932000,2.5,3,
